txn_id,date,account,description,amount,currency,category,vendor_id,vendor_name,source_system,department,cost_center
HF-GL-00117,2026-02-03,6710 Tax Credit,Research credit receipt,22837.5,USD,tax credit,,,CloudLedger,Hardware,HF-254
HF-GL-00118,2026-02-06,6720 Interest,Bank interest,1928.5,USD,interest,,,CloudLedger,Finance,HF-255
HF-GL-00119,2026-03-06,4000 Revenue,HelioForge Energy Systems customer receipt - Northbay Microgrid North region,69840,USD,revenue,,,CloudLedger,Revenue,HF-REV
HF-GL-00120,2026-03-09,4000 Revenue,HelioForge Energy Systems customer receipt - Weldon Utility Labs North region,82440,USD,revenue,,,CloudLedger,Revenue,HF-REV
HF-GL-00121,2026-03-12,4000 Revenue,HelioForge Energy Systems customer receipt - Copper Mesa Energy North region,95040,USD,revenue,,,CloudLedger,Revenue,HF-REV
HF-GL-00122,2026-03-15,4000 Revenue,HelioForge Energy Systems customer receipt - Sunvale Municipal Power Enterprise,107640,USD,revenue,,,CloudLedger,Revenue,HF-REV
HF-GL-00123,2026-03-18,4000 Revenue,HelioForge Energy Systems customer receipt - Cinder Ridge Storage Enterprise,120240,USD,revenue,,,CloudLedger,Revenue,HF-REV
HF-GL-00124,2026-03-09,6000 Payroll,HelioForge Energy Systems payroll batch 1,-123420,USD,payroll,,,CloudLedger,People,HF-PAY
HF-GL-00125,2026-03-12,6000 Payroll,HelioForge Energy Systems payroll batch 2,-132600,USD,payroll,,,CloudLedger,People,HF-PAY
HF-GL-00126,2026-03-15,6000 Payroll,HelioForge Energy Systems payroll batch 3,-141780,USD,payroll,,,CloudLedger,People,HF-PAY
HF-GL-00127,2026-03-18,6000 Payroll,HelioForge Energy Systems payroll batch 4,-150960,USD,payroll,,,CloudLedger,People,HF-PAY
HF-GL-00128,2026-03-12,6510 Infrastructure,BrightBeam Hosting payment for 2026-03,-25984,USD,Cloud,HF-VEN-007,BrightBeam Hosting,CloudLedger,Hardware,HF-202
HF-GL-00129,2026-03-15,6520 Professional Services,PortKey Identity payment for 2026-03,-9706,USD,Identity,HF-VEN-008,PortKey Identity,CloudLedger,Finance,HF-203
HF-GL-00130,2026-03-18,6530 Security,Cedarline Legal payment for 2026-03,-18865,USD,Legal,HF-VEN-009,Cedarline Legal,CloudLedger,Security,HF-204
HF-GL-00131,2026-03-21,6540 Operations,BlueTable Analytics payment for 2026-03,-10196,USD,Data,HF-VEN-010,BlueTable Analytics,CloudLedger,Market Expansion,HF-205
HF-GL-00132,2026-03-24,6550 Software,Riverbend Recruiting payment for 2026-03,-9145,USD,Recruiting,HF-VEN-011,Riverbend Recruiting,CloudLedger,Field Operations,HF-206
HF-GL-00133,2026-03-27,6510 Infrastructure,AxisWorks Facilities payment for 2026-03,-6602,USD,Facilities,HF-VEN-012,AxisWorks Facilities,CloudLedger,Energy Platform,HF-207
HF-GL-00134,2026-03-03,6520 Professional Services,SlateFox Insurance payment for 2026-03,-9538,USD,Insurance,HF-VEN-013,SlateFox Insurance,CloudLedger,Hardware,HF-208
HF-GL-00135,2026-03-06,6530 Security,SignalPeak AppSec payment for 2026-03,-14375,USD,Security,HF-VEN-014,SignalPeak AppSec,CloudLedger,Finance,HF-209
HF-GL-00136,2026-03-09,6540 Operations,HelpHarbor Desk payment for 2026-03,-7579.5,USD,Support,HF-VEN-015,HelpHarbor Desk,CloudLedger,Security,HF-210
HF-GL-00137,2026-03-12,6550 Software,CloseFrame Accounting payment for 2026-03,-7980,USD,Finance,HF-VEN-016,CloseFrame Accounting,CloudLedger,Market Expansion,HF-211
HF-GL-00138,2026-03-15,6510 Infrastructure,SkillHarbor Learning payment for 2026-03,-6211.84,USD,Training,HF-VEN-017,SkillHarbor Learning,CloudLedger,Field Operations,HF-212
HF-GL-00139,2026-03-18,6520 Professional Services,Waypost Travel Desk payment for 2026-03,-7782,USD,Travel,HF-VEN-018,Waypost Travel Desk,CloudLedger,Energy Platform,HF-213
HF-GL-00140,2026-03-21,6530 Security,Tundra Test Labs payment for 2026-03,-9609,USD,Device,HF-VEN-019,Tundra Test Labs,CloudLedger,Hardware,HF-214
HF-GL-00141,2026-03-24,6540 Operations,VectorPoint Research payment for 2026-03,-13730,USD,Research,HF-VEN-020,VectorPoint Research,CloudLedger,Finance,HF-215
HF-GL-00142,2026-03-27,6550 Software,Linebird Communications payment for 2026-03,-3901,USD,Comms,HF-VEN-021,Linebird Communications,CloudLedger,Security,HF-216
HF-GL-00143,2026-03-03,6510 Infrastructure,Pinehook Operations payment for 2026-03,-14504,USD,Ops,HF-VEN-022,Pinehook Operations,CloudLedger,Market Expansion,HF-217
HF-GL-00144,2026-03-06,6520 Professional Services,Mossbank Data Exchange payment for 2026-03,-9364,USD,Data,HF-VEN-023,Mossbank Data Exchange,CloudLedger,Field Operations,HF-218
HF-GL-00145,2026-03-09,6530 Security,Ironleaf GRC payment for 2026-03,-8794,USD,Security,HF-VEN-024,Ironleaf GRC,CloudLedger,Energy Platform,HF-219
HF-GL-00146,2026-03-12,6540 Operations,QuartzPay Services payment for 2026-03,-10535,USD,Payments,HF-VEN-025,QuartzPay Services,CloudLedger,Hardware,HF-220
HF-GL-00147,2026-03-15,6550 Software,HarborDesk Workplace payment for 2026-03,-5967,USD,Facilities,HF-VEN-026,HarborDesk Workplace,CloudLedger,Finance,HF-221
HF-GL-00148,2026-03-18,6510 Infrastructure,Northstar Design Office payment for 2026-03,-14483.2,USD,Design,HF-VEN-027,Northstar Design Office,CloudLedger,Security,HF-222
HF-GL-00149,2026-03-21,6520 Professional Services,Watchtower Metrics payment for 2026-03,-5926,USD,Monitoring,HF-VEN-028,Watchtower Metrics,CloudLedger,Market Expansion,HF-223
HF-GL-00150,2026-03-24,6530 Security,SafeCask Backups payment for 2026-03,-5957.5,USD,Backup,HF-VEN-029,SafeCask Backups,CloudLedger,Field Operations,HF-224
HF-GL-00151,2026-03-27,6540 Operations,KeelWorks Procurement payment for 2026-03,-10057,USD,Procurement,HF-VEN-030,KeelWorks Procurement,CloudLedger,Energy Platform,HF-225
HF-GL-00152,2026-03-03,6550 Software,Alder QA Studio payment for 2026-03,-9912,USD,QA,HF-VEN-031,Alder QA Studio,CloudLedger,Hardware,HF-226
HF-GL-00153,2026-03-06,6510 Infrastructure,BridgeLoop Integrations payment for 2026-03,-12719,USD,Integration,HF-VEN-032,BridgeLoop Integrations,CloudLedger,Finance,HF-227
HF-GL-00154,2026-03-09,6520 Professional Services,Covefront Success Ops payment for 2026-03,-11799.5,USD,Customer,HF-VEN-033,Covefront Success Ops,CloudLedger,Security,HF-228
HF-GL-00155,2026-03-12,6530 Security,PeopleField Systems payment for 2026-03,-9345,USD,HR,HF-VEN-034,PeopleField Systems,CloudLedger,Market Expansion,HF-229
HF-GL-00156,2026-03-15,6540 Operations,PayRun Office payment for 2026-03,-7367.5,USD,Payroll,HF-VEN-035,PayRun Office,CloudLedger,Field Operations,HF-230
HF-GL-00157,2026-03-18,6550 Software,Northgate Audit Partners payment for 2026-03,-17400,USD,Audit,HF-VEN-036,Northgate Audit Partners,CloudLedger,Energy Platform,HF-231
HF-GL-00158,2026-03-21,6510 Infrastructure,RelayStack Compute payment for 2026-03,-12271.36,USD,Hosting,HF-VEN-037,RelayStack Compute,CloudLedger,Hardware,HF-232
HF-GL-00159,2026-03-24,6520 Professional Services,Oakline Data Rooms payment for 2026-03,-4772.5,USD,Data,HF-VEN-038,Oakline Data Rooms,CloudLedger,Finance,HF-233
HF-GL-00160,2026-03-27,6530 Security,PaperTrail Systems payment for 2026-03,-4866,USD,Docs,HF-VEN-039,PaperTrail Systems,CloudLedger,Security,HF-234
HF-GL-00161,2026-03-03,6540 Operations,BeaconRisk Advisory payment for 2026-03,-12173,USD,Risk,HF-VEN-040,BeaconRisk Advisory,CloudLedger,Market Expansion,HF-235
HF-GL-00162,2026-03-15,6100 Rent,Office and lab rent,-43260,USD,rent,,,CloudLedger,Field Operations,HF-240
HF-GL-00163,2026-03-18,6110 Benefits,Benefits clearing,-70555,USD,benefits,,,CloudLedger,Energy Platform,HF-241
HF-GL-00164,2026-03-21,6120 Taxes,Payroll taxes,-39346,USD,taxes,,,CloudLedger,Hardware,HF-242
HF-GL-00165,2026-03-24,6600 Travel,Customer travel,-15244,USD,travel,,,CloudLedger,Finance,HF-243
HF-GL-00166,2026-03-27,6610 Meals,Team meals and meetings,-6386,USD,meals,,,CloudLedger,Security,HF-244
HF-GL-00167,2026-03-03,6620 Equipment,Laptop and device purchases,-25544,USD,equipment,,,CloudLedger,Market Expansion,HF-245
HF-GL-00168,2026-03-06,6630 Fees,Bank and payment fees,-7519,USD,fees,,,CloudLedger,Field Operations,HF-246
HF-GL-00169,2026-03-09,6640 Refunds,Customer credit memo,-9888,USD,refunds,,,CloudLedger,Energy Platform,HF-247
HF-GL-00170,2026-03-12,6650 Training,Training and enablement,-5562,USD,training,,,CloudLedger,Hardware,HF-248
HF-GL-00171,2026-03-15,6660 Contractors,Short-term contractor pool,-32754,USD,contractors,,,CloudLedger,Finance,HF-249
HF-GL-00172,2026-03-18,6670 Data,External dataset purchase,-16274,USD,data,,,CloudLedger,Security,HF-250
HF-GL-00173,2026-03-21,6680 Events,Field workshop expense,-18128,USD,events,,,CloudLedger,Market Expansion,HF-251
HF-GL-00174,2026-03-24,6690 FX,Foreign exchange adjustment,1854,USD,fx,,,CloudLedger,Field Operations,HF-252
HF-GL-00175,2026-03-27,6700 Accrual,Month-end accrual reversal,-11536,USD,accrual,,,CloudLedger,Energy Platform,HF-253
HF-GL-00176,2026-03-03,6710 Tax Credit,Research credit receipt,23175,USD,tax credit,,,CloudLedger,Hardware,HF-254
HF-GL-00177,2026-03-06,6720 Interest,Bank interest,1957,USD,interest,,,CloudLedger,Finance,HF-255
HF-GL-00178,2026-04-06,4000 Revenue,HelioForge Energy Systems customer receipt - Weldon Utility Labs North region,72360,USD,revenue,,,CloudLedger,Revenue,HF-REV
HF-GL-00179,2026-04-09,4000 Revenue,HelioForge Energy Systems customer receipt - Copper Mesa Energy North region,84960,USD,revenue,,,CloudLedger,Revenue,HF-REV
HF-GL-00180,2026-04-12,4000 Revenue,HelioForge Energy Systems customer receipt - Sunvale Municipal Power Enterprise,97560,USD,revenue,,,CloudLedger,Revenue,HF-REV
HF-GL-00181,2026-04-15,4000 Revenue,HelioForge Energy Systems customer receipt - Cinder Ridge Storage Enterprise,110160,USD,revenue,,,CloudLedger,Revenue,HF-REV
HF-GL-00182,2026-04-18,4000 Revenue,HelioForge Energy Systems customer receipt - Northbay Microgrid Enterprise,122760,USD,revenue,,,CloudLedger,Revenue,HF-REV
HF-GL-00183,2026-04-09,6000 Payroll,HelioForge Energy Systems payroll batch 1,-126480,USD,payroll,,,CloudLedger,People,HF-PAY
HF-GL-00184,2026-04-12,6000 Payroll,HelioForge Energy Systems payroll batch 2,-135660,USD,payroll,,,CloudLedger,People,HF-PAY
HF-GL-00185,2026-04-15,6000 Payroll,HelioForge Energy Systems payroll batch 3,-144840,USD,payroll,,,CloudLedger,People,HF-PAY
HF-GL-00186,2026-04-18,6000 Payroll,HelioForge Energy Systems payroll batch 4,-154020,USD,payroll,,,CloudLedger,People,HF-PAY
HF-GL-00187,2026-04-12,6510 Infrastructure,BlueTable Analytics payment for 2026-04,-13050.88,USD,Data,HF-VEN-010,BlueTable Analytics,CloudLedger,Finance,HF-203
HF-GL-00188,2026-04-15,6520 Professional Services,Riverbend Recruiting payment for 2026-04,-9419.35,USD,Recruiting,HF-VEN-011,Riverbend Recruiting,CloudLedger,Security,HF-204
HF-GL-00189,2026-04-18,6530 Security,AxisWorks Facilities payment for 2026-04,-6800.06,USD,Facilities,HF-VEN-012,AxisWorks Facilities,CloudLedger,Market Expansion,HF-205
HF-GL-00190,2026-04-21,6540 Operations,SlateFox Insurance payment for 2026-04,-9824.14,USD,Insurance,HF-VEN-013,SlateFox Insurance,CloudLedger,Field Operations,HF-206
HF-GL-00191,2026-04-24,6550 Software,SignalPeak AppSec payment for 2026-04,-14806.25,USD,Security,HF-VEN-014,SignalPeak AppSec,CloudLedger,Energy Platform,HF-207
HF-GL-00192,2026-04-27,6510 Infrastructure,HelpHarbor Desk payment for 2026-04,-7806.88,USD,Support,HF-VEN-015,HelpHarbor Desk,CloudLedger,Hardware,HF-208
HF-GL-00193,2026-04-03,6520 Professional Services,CloseFrame Accounting payment for 2026-04,-8219.4,USD,Finance,HF-VEN-016,CloseFrame Accounting,CloudLedger,Finance,HF-209
HF-GL-00194,2026-04-06,6530 Security,SkillHarbor Learning payment for 2026-04,-4998.59,USD,Training,HF-VEN-017,SkillHarbor Learning,CloudLedger,Security,HF-210
HF-GL-00195,2026-04-09,6540 Operations,Waypost Travel Desk payment for 2026-04,-8015.46,USD,Travel,HF-VEN-018,Waypost Travel Desk,CloudLedger,Market Expansion,HF-211
HF-GL-00196,2026-04-12,6550 Software,Tundra Test Labs payment for 2026-04,-9897.27,USD,Device,HF-VEN-019,Tundra Test Labs,CloudLedger,Field Operations,HF-212
HF-GL-00197,2026-04-15,6510 Infrastructure,VectorPoint Research payment for 2026-04,-17574.4,USD,Research,HF-VEN-020,VectorPoint Research,CloudLedger,Energy Platform,HF-213
HF-GL-00198,2026-04-18,6520 Professional Services,Linebird Communications payment for 2026-04,-4018.03,USD,Comms,HF-VEN-021,Linebird Communications,CloudLedger,Hardware,HF-214
HF-GL-00199,2026-04-21,6530 Security,Pinehook Operations payment for 2026-04,-14939.12,USD,Ops,HF-VEN-022,Pinehook Operations,CloudLedger,Finance,HF-215
HF-GL-00200,2026-04-24,6540 Operations,Mossbank Data Exchange payment for 2026-04,-9644.92,USD,Data,HF-VEN-023,Mossbank Data Exchange,CloudLedger,Security,HF-216
HF-GL-00201,2026-04-27,6550 Software,Ironleaf GRC payment for 2026-04,-9057.82,USD,Security,HF-VEN-024,Ironleaf GRC,CloudLedger,Market Expansion,HF-217
HF-GL-00202,2026-04-03,6510 Infrastructure,QuartzPay Services payment for 2026-04,-10851.05,USD,Payments,HF-VEN-025,QuartzPay Services,CloudLedger,Field Operations,HF-218
HF-GL-00203,2026-04-06,6520 Professional Services,HarborDesk Workplace payment for 2026-04,-6146.01,USD,Facilities,HF-VEN-026,HarborDesk Workplace,CloudLedger,Energy Platform,HF-219
HF-GL-00204,2026-04-09,6530 Security,Northstar Design Office payment for 2026-04,-11654.45,USD,Design,HF-VEN-027,Northstar Design Office,CloudLedger,Hardware,HF-220
HF-GL-00205,2026-04-12,6540 Operations,Watchtower Metrics payment for 2026-04,-6103.78,USD,Monitoring,HF-VEN-028,Watchtower Metrics,CloudLedger,Finance,HF-221
HF-GL-00206,2026-04-15,6550 Software,SafeCask Backups payment for 2026-04,-6136.22,USD,Backup,HF-VEN-029,SafeCask Backups,CloudLedger,Security,HF-222
HF-GL-00207,2026-04-18,6510 Infrastructure,KeelWorks Procurement payment for 2026-04,-12872.96,USD,Procurement,HF-VEN-030,KeelWorks Procurement,CloudLedger,Market Expansion,HF-223
HF-GL-00208,2026-04-21,6520 Professional Services,Alder QA Studio payment for 2026-04,-10209.36,USD,QA,HF-VEN-031,Alder QA Studio,CloudLedger,Field Operations,HF-224
HF-GL-00209,2026-04-24,6530 Security,BridgeLoop Integrations payment for 2026-04,-13100.57,USD,Integration,HF-VEN-032,BridgeLoop Integrations,CloudLedger,Energy Platform,HF-225
HF-GL-00210,2026-04-27,6540 Operations,Covefront Success Ops payment for 2026-04,-12153.48,USD,Customer,HF-VEN-033,Covefront Success Ops,CloudLedger,Hardware,HF-226
HF-GL-00211,2026-04-03,6550 Software,PeopleField Systems payment for 2026-04,-9625.35,USD,HR,HF-VEN-034,PeopleField Systems,CloudLedger,Finance,HF-227
HF-GL-00212,2026-04-06,6510 Infrastructure,PayRun Office payment for 2026-04,-7588.52,USD,Payroll,HF-VEN-035,PayRun Office,CloudLedger,Security,HF-228
HF-GL-00213,2026-04-09,6520 Professional Services,Northgate Audit Partners payment for 2026-04,-17922,USD,Audit,HF-VEN-036,Northgate Audit Partners,CloudLedger,Market Expansion,HF-229
HF-GL-00214,2026-04-12,6530 Security,RelayStack Compute payment for 2026-04,-9874.61,USD,Hosting,HF-VEN-037,RelayStack Compute,CloudLedger,Field Operations,HF-230
HF-GL-00215,2026-04-15,6540 Operations,Oakline Data Rooms payment for 2026-04,-4915.67,USD,Data,HF-VEN-038,Oakline Data Rooms,CloudLedger,Energy Platform,HF-231
HF-GL-00216,2026-04-18,6550 Software,PaperTrail Systems payment for 2026-04,-5011.98,USD,Docs,HF-VEN-039,PaperTrail Systems,CloudLedger,Hardware,HF-232
HF-GL-00217,2026-04-21,6510 Infrastructure,BeaconRisk Advisory payment for 2026-04,-15581.44,USD,Risk,HF-VEN-040,BeaconRisk Advisory,CloudLedger,Finance,HF-233
HF-GL-00218,2026-04-24,6520 Professional Services,Fieldstone Research payment for 2026-04,-8423.34,USD,Market,HF-VEN-041,Fieldstone Research,CloudLedger,Security,HF-234
HF-GL-00219,2026-04-27,6530 Security,Brightling Locale payment for 2026-04,-5103.13,USD,Localization,HF-VEN-042,Brightling Locale,CloudLedger,Market Expansion,HF-235
HF-GL-00220,2026-04-03,6540 Operations,SummitFloor Events payment for 2026-04,-9697.45,USD,Events,HF-VEN-043,SummitFloor Events,CloudLedger,Field Operations,HF-200
HF-GL-00221,2026-04-15,6100 Rent,Office and lab rent,-43890,USD,rent,,,CloudLedger,Field Operations,HF-240
HF-GL-00222,2026-04-18,6110 Benefits,Benefits clearing,-71582.5,USD,benefits,,,CloudLedger,Energy Platform,HF-241
HF-GL-00223,2026-04-21,6120 Taxes,Payroll taxes,-39919,USD,taxes,,,CloudLedger,Hardware,HF-242
HF-GL-00224,2026-04-24,6600 Travel,Customer travel,-15466,USD,travel,,,CloudLedger,Finance,HF-243
HF-GL-00225,2026-04-27,6610 Meals,Team meals and meetings,-6479,USD,meals,,,CloudLedger,Security,HF-244
HF-GL-00226,2026-04-03,6620 Equipment,Laptop and device purchases,-25916,USD,equipment,,,CloudLedger,Market Expansion,HF-245
HF-GL-00227,2026-04-06,6630 Fees,Bank and payment fees,-7628.5,USD,fees,,,CloudLedger,Field Operations,HF-246
HF-GL-00228,2026-04-09,6640 Refunds,Customer credit memo,-10032,USD,refunds,,,CloudLedger,Energy Platform,HF-247
HF-GL-00229,2026-04-12,6650 Training,Training and enablement,-5643,USD,training,,,CloudLedger,Hardware,HF-248
HF-GL-00230,2026-04-15,6660 Contractors,Short-term contractor pool,-33231,USD,contractors,,,CloudLedger,Finance,HF-249
HF-GL-00231,2026-04-18,6670 Data,External dataset purchase,-16511,USD,data,,,CloudLedger,Security,HF-250
HF-GL-00232,2026-04-21,6680 Events,Field workshop expense,-18392,USD,events,,,CloudLedger,Market Expansion,HF-251
HF-GL-00233,2026-04-24,6690 FX,Foreign exchange adjustment,-2717,USD,fx,,,CloudLedger,Field Operations,HF-252
HF-GL-00234,2026-04-27,6700 Accrual,Month-end accrual reversal,11704,USD,accrual,,,CloudLedger,Energy Platform,HF-253
