invoice_id,vendor_name,vendor_id,issue_date,due_date,amount,currency,status,po_number,period,department,cost_center,approver,source_system
LG-AP-00001,ColdTrail Sensors,LG-VEN-001,2026-01-03,2026-02-10,14824.8,USD,in review,,2026-01,Logistics Platform,LG-100,Controller,PayablesDesk
LG-AP-00002,GroveRoute Dispatch,LG-VEN-002,2026-01-06,2026-02-11,13339.2,USD,approved,LG-PO-07103,2026-01,Cold Chain Ops,LG-101,VP Operations,PayablesDesk
LG-AP-00003,BatchMark QA,LG-VEN-003,2026-01-09,2026-02-12,16898.88,USD,approved,LG-PO-07104,2026-01,Customer Success,LG-102,Security Lead,PayablesDesk
LG-AP-00004,HarborShelf Storage,LG-VEN-004,2026-01-12,2026-02-13,20701.44,USD,approved,LG-PO-07105,2026-01,Finance,LG-103,Revenue Ops,PayablesDesk
LG-AP-00005,PantryLedger Analytics,LG-VEN-005,2026-01-15,2026-02-14,24746.88,USD,approved,LG-PO-07106,2026-01,Security,LG-104,Controller,PayablesDesk
LG-AP-00006,ThermoSpan Monitoring,LG-VEN-006,2026-01-18,2026-02-15,24835.2,USD,approved,LG-PO-07107,2026-01,Supply Network,LG-105,VP Operations,PayablesDesk
LG-AP-00007,BrightBeam Hosting,LG-VEN-007,2026-01-21,2026-02-16,19488,USD,approved,LG-PO-07108,2026-01,Logistics Platform,LG-106,Security Lead,PayablesDesk
LG-AP-00008,PortKey Identity,LG-VEN-008,2026-01-24,2026-02-17,9317.76,USD,approved,,2026-01,Cold Chain Ops,LG-107,Revenue Ops,PayablesDesk
LG-AP-00009,Cedarline Legal,LG-VEN-009,2026-01-27,2026-02-18,18110.4,USD,approved,LG-PO-07110,2026-01,Customer Success,LG-108,Controller,PayablesDesk
LG-AP-00010,BlueTable Analytics,LG-VEN-010,2026-01-03,2026-02-19,9788.16,USD,approved,LG-PO-07111,2026-01,Finance,LG-109,VP Operations,PayablesDesk
LG-AP-00011,Riverbend Recruiting,LG-VEN-011,2026-01-06,2026-02-20,12985.9,USD,approved,LG-PO-07112,2026-01,Security,LG-110,Security Lead,PayablesDesk
LG-AP-00012,AxisWorks Facilities,LG-VEN-012,2026-01-09,2026-02-21,6337.92,USD,approved,LG-PO-07113,2026-01,Supply Network,LG-111,Revenue Ops,PayablesDesk
LG-AP-00013,SlateFox Insurance,LG-VEN-013,2026-01-12,2026-02-22,9156.48,USD,approved,LG-PO-07114,2026-01,Logistics Platform,LG-112,Controller,PayablesDesk
LG-AP-00014,SignalPeak AppSec,LG-VEN-014,2026-01-15,2026-02-23,9200,USD,approved,LG-PO-07115,2026-01,Cold Chain Ops,LG-113,VP Operations,PayablesDesk
LG-AP-00015,HelpHarbor Desk,LG-VEN-015,2026-01-18,2026-02-10,7276.32,USD,approved,,2026-01,Customer Success,LG-114,Security Lead,PayablesDesk
LG-AP-00016,CloseFrame Accounting,LG-VEN-016,2026-01-21,2026-02-11,7660.8,USD,approved,LG-PO-07117,2026-01,Finance,LG-115,Revenue Ops,PayablesDesk
LG-AP-00017,SkillHarbor Learning,LG-VEN-017,2026-01-24,2026-02-12,4658.88,USD,approved,LG-PO-07118,2026-01,Security,LG-116,Controller,PayablesDesk
LG-AP-00018,Waypost Travel Desk,LG-VEN-018,2026-01-27,2026-02-13,7470.72,USD,in review,LG-PO-07119,2026-01,Supply Network,LG-117,VP Operations,PayablesDesk
LG-AP-00019,Tundra Test Labs,LG-VEN-019,2026-01-03,2026-02-14,9224.64,USD,approved,LG-PO-07120,2026-01,Logistics Platform,LG-118,Security Lead,PayablesDesk
LG-AP-00020,VectorPoint Research,LG-VEN-020,2026-01-06,2026-02-15,13180.8,USD,approved,LG-PO-07121,2026-01,Cold Chain Ops,LG-119,Revenue Ops,PayablesDesk
LG-AP-00021,Linebird Communications,LG-VEN-021,2026-01-09,2026-02-16,5539.42,USD,approved,LG-PO-07122,2026-01,Customer Success,LG-120,Controller,PayablesDesk
LG-AP-00022,Pinehook Operations,LG-VEN-022,2026-01-12,2026-02-17,13923.84,USD,approved,,2026-01,Finance,LG-121,VP Operations,PayablesDesk
LG-AP-00023,Mossbank Data Exchange,LG-VEN-023,2026-01-15,2026-02-18,8989.44,USD,approved,LG-PO-07124,2026-01,Security,LG-122,Security Lead,PayablesDesk
LG-AP-00024,Ironleaf GRC,LG-VEN-024,2026-01-18,2026-02-19,8442.24,USD,approved,LG-PO-07125,2026-01,Supply Network,LG-123,Revenue Ops,PayablesDesk
LG-AP-00025,QuartzPay Services,LG-VEN-025,2026-01-21,2026-02-20,10113.6,USD,approved,LG-PO-07126,2026-01,Logistics Platform,LG-124,Controller,PayablesDesk
LG-AP-00026,HarborDesk Workplace,LG-VEN-026,2026-01-24,2026-02-21,5728.32,USD,approved,LG-PO-07127,2026-01,Cold Chain Ops,LG-125,VP Operations,PayablesDesk
LG-AP-00027,Northstar Design Office,LG-VEN-027,2026-01-27,2026-02-22,7241.6,USD,approved,LG-PO-07128,2026-01,Customer Success,LG-126,Security Lead,PayablesDesk
LG-AP-00028,Watchtower Metrics,LG-VEN-028,2026-01-03,2026-02-23,5688.96,USD,approved,LG-PO-07129,2026-01,Finance,LG-127,Revenue Ops,PayablesDesk
LG-AP-00029,SafeCask Backups,LG-VEN-029,2026-01-06,2026-02-10,5719.2,USD,approved,,2026-01,Security,LG-100,Controller,PayablesDesk
LG-AP-00030,KeelWorks Procurement,LG-VEN-030,2026-01-09,2026-02-11,9654.72,USD,approved,LG-PO-07131,2026-01,Supply Network,LG-101,VP Operations,PayablesDesk
LG-AP-00031,Alder QA Studio,LG-VEN-031,2026-01-12,2026-02-12,14075.04,USD,approved,LG-PO-07132,2026-01,Logistics Platform,LG-102,Security Lead,PayablesDesk
LG-AP-00032,BridgeLoop Integrations,LG-VEN-032,2026-01-15,2026-02-13,12210.24,USD,approved,LG-PO-07133,2026-01,Cold Chain Ops,LG-103,Revenue Ops,PayablesDesk
LG-AP-00033,Covefront Success Ops,LG-VEN-033,2026-01-18,2026-02-14,11327.52,USD,approved,LG-PO-07134,2026-01,Customer Success,LG-104,Controller,PayablesDesk
LG-AP-00034,PeopleField Systems,LG-VEN-034,2026-01-21,2026-02-15,8971.2,USD,approved,LG-PO-07135,2026-01,Finance,LG-105,VP Operations,PayablesDesk
LG-AP-00035,HarborShelf Storage,LG-VEN-004,2026-02-03,2026-03-10,30620.88,USD,in review,,2026-02,Cold Chain Ops,LG-101,Controller,PayablesDesk
LG-AP-00036,PantryLedger Analytics,LG-VEN-005,2026-02-06,2026-03-11,25778,USD,approved,LG-PO-07137,2026-02,Customer Success,LG-102,VP Operations,PayablesDesk
LG-AP-00037,ThermoSpan Monitoring,LG-VEN-006,2026-02-09,2026-03-12,25870,USD,approved,LG-PO-07138,2026-02,Finance,LG-103,Security Lead,PayablesDesk
LG-AP-00038,BrightBeam Hosting,LG-VEN-007,2026-02-12,2026-03-13,20300,USD,approved,LG-PO-07139,2026-02,Security,LG-104,Revenue Ops,PayablesDesk
LG-AP-00039,PortKey Identity,LG-VEN-008,2026-02-15,2026-03-14,9706,USD,approved,LG-PO-07140,2026-02,Supply Network,LG-105,Controller,PayablesDesk
LG-AP-00040,Cedarline Legal,LG-VEN-009,2026-02-18,2026-03-15,18865,USD,approved,LG-PO-07141,2026-02,Logistics Platform,LG-106,VP Operations,PayablesDesk
LG-AP-00041,BlueTable Analytics,LG-VEN-010,2026-02-21,2026-03-16,10196,USD,approved,LG-PO-07142,2026-02,Cold Chain Ops,LG-107,Security Lead,PayablesDesk
LG-AP-00042,Riverbend Recruiting,LG-VEN-011,2026-02-24,2026-03-17,9145,USD,approved,,2026-02,Customer Success,LG-108,Revenue Ops,PayablesDesk
LG-AP-00043,AxisWorks Facilities,LG-VEN-012,2026-02-27,2026-03-18,6602,USD,approved,LG-PO-07144,2026-02,Finance,LG-109,Controller,PayablesDesk
LG-AP-00044,SlateFox Insurance,LG-VEN-013,2026-02-03,2026-03-19,9538,USD,approved,LG-PO-07145,2026-02,Security,LG-110,VP Operations,PayablesDesk
LG-AP-00045,SignalPeak AppSec,LG-VEN-014,2026-02-06,2026-03-20,20412.5,USD,approved,LG-PO-07146,2026-02,Supply Network,LG-111,Security Lead,PayablesDesk
LG-AP-00046,HelpHarbor Desk,LG-VEN-015,2026-02-09,2026-03-21,7579.5,USD,approved,LG-PO-07147,2026-02,Logistics Platform,LG-112,Revenue Ops,PayablesDesk
LG-AP-00047,CloseFrame Accounting,LG-VEN-016,2026-02-12,2026-03-22,7980,USD,approved,LG-PO-07148,2026-02,Cold Chain Ops,LG-113,Controller,PayablesDesk
LG-AP-00048,SkillHarbor Learning,LG-VEN-017,2026-02-15,2026-03-23,3105.92,USD,approved,LG-PO-07149,2026-02,Customer Success,LG-114,VP Operations,PayablesDesk
LG-AP-00049,Waypost Travel Desk,LG-VEN-018,2026-02-18,2026-03-10,7782,USD,approved,,2026-02,Finance,LG-115,Security Lead,PayablesDesk
LG-AP-00050,Tundra Test Labs,LG-VEN-019,2026-02-21,2026-03-11,9609,USD,approved,LG-PO-07151,2026-02,Security,LG-116,Revenue Ops,PayablesDesk
LG-AP-00051,VectorPoint Research,LG-VEN-020,2026-02-24,2026-03-12,13730,USD,approved,LG-PO-07152,2026-02,Supply Network,LG-117,Controller,PayablesDesk
LG-AP-00052,Linebird Communications,LG-VEN-021,2026-02-27,2026-03-13,3901,USD,in review,LG-PO-07153,2026-02,Logistics Platform,LG-118,VP Operations,PayablesDesk
LG-AP-00053,Pinehook Operations,LG-VEN-022,2026-02-03,2026-03-14,14504,USD,approved,LG-PO-07154,2026-02,Cold Chain Ops,LG-119,Security Lead,PayablesDesk
LG-AP-00054,Mossbank Data Exchange,LG-VEN-023,2026-02-06,2026-03-15,9364,USD,approved,LG-PO-07155,2026-02,Customer Success,LG-120,Revenue Ops,PayablesDesk
LG-AP-00055,Ironleaf GRC,LG-VEN-024,2026-02-09,2026-03-16,12487.48,USD,approved,LG-PO-07156,2026-02,Finance,LG-121,Controller,PayablesDesk
LG-AP-00056,QuartzPay Services,LG-VEN-025,2026-02-12,2026-03-17,10535,USD,approved,,2026-02,Security,LG-122,VP Operations,PayablesDesk
LG-AP-00057,HarborDesk Workplace,LG-VEN-026,2026-02-15,2026-03-18,5967,USD,approved,LG-PO-07158,2026-02,Supply Network,LG-123,Security Lead,PayablesDesk
LG-AP-00058,Northstar Design Office,LG-VEN-027,2026-02-18,2026-03-19,11315,USD,approved,LG-PO-07159,2026-02,Logistics Platform,LG-124,Revenue Ops,PayablesDesk
LG-AP-00059,Watchtower Metrics,LG-VEN-028,2026-02-21,2026-03-20,5926,USD,approved,LG-PO-07160,2026-02,Cold Chain Ops,LG-125,Controller,PayablesDesk
LG-AP-00060,SafeCask Backups,LG-VEN-029,2026-02-24,2026-03-21,5957.5,USD,approved,LG-PO-07161,2026-02,Customer Success,LG-126,VP Operations,PayablesDesk
LG-AP-00061,KeelWorks Procurement,LG-VEN-030,2026-02-27,2026-03-22,6436.48,USD,approved,LG-PO-07162,2026-02,Finance,LG-127,Security Lead,PayablesDesk
LG-AP-00062,Alder QA Studio,LG-VEN-031,2026-02-03,2026-03-23,9912,USD,approved,LG-PO-07163,2026-02,Security,LG-100,Revenue Ops,PayablesDesk
LG-AP-00063,BridgeLoop Integrations,LG-VEN-032,2026-02-06,2026-03-10,12719,USD,approved,,2026-02,Supply Network,LG-101,Controller,PayablesDesk
LG-AP-00064,Covefront Success Ops,LG-VEN-033,2026-02-09,2026-03-11,11799.5,USD,approved,LG-PO-07165,2026-02,Logistics Platform,LG-102,VP Operations,PayablesDesk
LG-AP-00065,PeopleField Systems,LG-VEN-034,2026-02-12,2026-03-12,13269.9,USD,approved,LG-PO-07166,2026-02,Cold Chain Ops,LG-103,Security Lead,PayablesDesk
LG-AP-00066,PayRun Office,LG-VEN-035,2026-02-15,2026-03-13,7367.5,USD,approved,LG-PO-07167,2026-02,Customer Success,LG-104,Revenue Ops,PayablesDesk
LG-AP-00067,Northgate Audit Partners,LG-VEN-036,2026-02-18,2026-03-14,17400,USD,approved,LG-PO-07168,2026-02,Finance,LG-105,Controller,PayablesDesk
LG-AP-00068,RelayStack Compute,LG-VEN-037,2026-02-21,2026-03-15,9587,USD,approved,LG-PO-07169,2026-02,Security,LG-106,VP Operations,PayablesDesk
LG-AP-00069,BrightBeam Hosting,LG-VEN-007,2026-03-03,2026-04-10,28826,USD,in review,,2026-03,Customer Success,LG-102,Controller,PayablesDesk
LG-AP-00070,PortKey Identity,LG-VEN-008,2026-03-06,2026-04-11,10094.24,USD,approved,LG-PO-07171,2026-03,Finance,LG-103,VP Operations,PayablesDesk
LG-AP-00071,Cedarline Legal,LG-VEN-009,2026-03-09,2026-04-12,19619.6,USD,approved,LG-PO-07172,2026-03,Security,LG-104,Security Lead,PayablesDesk
LG-AP-00072,BlueTable Analytics,LG-VEN-010,2026-03-12,2026-04-13,10603.84,USD,approved,LG-PO-07173,2026-03,Supply Network,LG-105,Revenue Ops,PayablesDesk
LG-AP-00073,Riverbend Recruiting,LG-VEN-011,2026-03-15,2026-04-14,9510.8,USD,approved,LG-PO-07174,2026-03,Logistics Platform,LG-106,Controller,PayablesDesk
LG-AP-00074,AxisWorks Facilities,LG-VEN-012,2026-03-18,2026-04-15,6866.08,USD,approved,LG-PO-07175,2026-03,Cold Chain Ops,LG-107,VP Operations,PayablesDesk
LG-AP-00075,SlateFox Insurance,LG-VEN-013,2026-03-21,2026-04-16,9919.52,USD,approved,LG-PO-07176,2026-03,Customer Success,LG-108,Security Lead,PayablesDesk
LG-AP-00076,SignalPeak AppSec,LG-VEN-014,2026-03-24,2026-04-17,14950,USD,approved,,2026-03,Finance,LG-109,Revenue Ops,PayablesDesk
LG-AP-00077,HelpHarbor Desk,LG-VEN-015,2026-03-27,2026-04-18,7882.68,USD,approved,LG-PO-07178,2026-03,Security,LG-110,Controller,PayablesDesk
LG-AP-00078,CloseFrame Accounting,LG-VEN-016,2026-03-03,2026-04-19,8299.2,USD,approved,LG-PO-07179,2026-03,Supply Network,LG-111,VP Operations,PayablesDesk
LG-AP-00079,SkillHarbor Learning,LG-VEN-017,2026-03-06,2026-04-20,6891.26,USD,approved,LG-PO-07180,2026-03,Logistics Platform,LG-112,Security Lead,PayablesDesk
LG-AP-00080,Waypost Travel Desk,LG-VEN-018,2026-03-09,2026-04-21,8093.28,USD,approved,LG-PO-07181,2026-03,Cold Chain Ops,LG-113,Revenue Ops,PayablesDesk
LG-AP-00081,Tundra Test Labs,LG-VEN-019,2026-03-12,2026-04-22,9993.36,USD,approved,LG-PO-07182,2026-03,Customer Success,LG-114,Controller,PayablesDesk
LG-AP-00082,VectorPoint Research,LG-VEN-020,2026-03-15,2026-04-23,8787.2,USD,approved,LG-PO-07183,2026-03,Finance,LG-115,VP Operations,PayablesDesk
LG-AP-00083,Linebird Communications,LG-VEN-021,2026-03-18,2026-04-10,4057.04,USD,approved,,2026-03,Security,LG-116,Security Lead,PayablesDesk
LG-AP-00084,Pinehook Operations,LG-VEN-022,2026-03-21,2026-04-11,15084.16,USD,approved,LG-PO-07185,2026-03,Supply Network,LG-117,Revenue Ops,PayablesDesk
LG-AP-00085,Mossbank Data Exchange,LG-VEN-023,2026-03-24,2026-04-12,9738.56,USD,approved,LG-PO-07186,2026-03,Logistics Platform,LG-118,Controller,PayablesDesk
LG-AP-00086,Ironleaf GRC,LG-VEN-024,2026-03-27,2026-04-13,9145.76,USD,in review,LG-PO-07187,2026-03,Cold Chain Ops,LG-119,VP Operations,PayablesDesk
LG-AP-00087,QuartzPay Services,LG-VEN-025,2026-03-03,2026-04-14,10956.4,USD,approved,LG-PO-07188,2026-03,Customer Success,LG-120,Security Lead,PayablesDesk
LG-AP-00088,HarborDesk Workplace,LG-VEN-026,2026-03-06,2026-04-15,6205.68,USD,approved,LG-PO-07189,2026-03,Finance,LG-121,Revenue Ops,PayablesDesk
LG-AP-00089,Northstar Design Office,LG-VEN-027,2026-03-09,2026-04-16,16067.3,USD,approved,LG-PO-07190,2026-03,Security,LG-122,Controller,PayablesDesk
LG-AP-00090,Watchtower Metrics,LG-VEN-028,2026-03-12,2026-04-17,6163.04,USD,approved,,2026-03,Supply Network,LG-123,VP Operations,PayablesDesk
LG-AP-00091,SafeCask Backups,LG-VEN-029,2026-03-15,2026-04-18,6195.8,USD,approved,LG-PO-07192,2026-03,Logistics Platform,LG-124,Security Lead,PayablesDesk
LG-AP-00092,KeelWorks Procurement,LG-VEN-030,2026-03-18,2026-04-19,10459.28,USD,approved,LG-PO-07193,2026-03,Cold Chain Ops,LG-125,Revenue Ops,PayablesDesk
LG-AP-00093,Alder QA Studio,LG-VEN-031,2026-03-21,2026-04-20,10308.48,USD,approved,LG-PO-07194,2026-03,Customer Success,LG-126,Controller,PayablesDesk
LG-AP-00094,BridgeLoop Integrations,LG-VEN-032,2026-03-24,2026-04-21,13227.76,USD,approved,LG-PO-07195,2026-03,Finance,LG-127,VP Operations,PayablesDesk
LG-AP-00095,Covefront Success Ops,LG-VEN-033,2026-03-27,2026-04-22,7551.68,USD,approved,LG-PO-07196,2026-03,Security,LG-100,Security Lead,PayablesDesk
LG-AP-00096,PeopleField Systems,LG-VEN-034,2026-03-03,2026-04-23,9718.8,USD,approved,LG-PO-07197,2026-03,Supply Network,LG-101,Revenue Ops,PayablesDesk
LG-AP-00097,PayRun Office,LG-VEN-035,2026-03-06,2026-04-10,7662.2,USD,approved,,2026-03,Logistics Platform,LG-102,Controller,PayablesDesk
LG-AP-00098,Northgate Audit Partners,LG-VEN-036,2026-03-09,2026-04-11,18096,USD,approved,LG-PO-07199,2026-03,Cold Chain Ops,LG-103,VP Operations,PayablesDesk
LG-AP-00099,RelayStack Compute,LG-VEN-037,2026-03-12,2026-04-12,13613.54,USD,approved,LG-PO-07200,2026-03,Customer Success,LG-104,Security Lead,PayablesDesk
LG-AP-00100,Oakline Data Rooms,LG-VEN-038,2026-03-15,2026-04-13,4963.4,USD,approved,LG-PO-07201,2026-03,Finance,LG-105,Revenue Ops,PayablesDesk
LG-AP-00101,PaperTrail Systems,LG-VEN-039,2026-03-18,2026-04-14,5060.64,USD,approved,LG-PO-07202,2026-03,Security,LG-106,Controller,PayablesDesk
LG-AP-00102,BeaconRisk Advisory,LG-VEN-040,2026-03-21,2026-04-15,12659.92,USD,approved,LG-PO-07203,2026-03,Supply Network,LG-107,VP Operations,PayablesDesk
LG-AP-00103,BlueTable Analytics,LG-VEN-010,2026-04-03,2026-05-10,14478.32,USD,in review,,2026-04,Finance,LG-103,Controller,PayablesDesk
LG-AP-00104,Riverbend Recruiting,LG-VEN-011,2026-04-06,2026-05-11,8779.2,USD,approved,LG-PO-07205,2026-04,Security,LG-104,VP Operations,PayablesDesk
LG-AP-00105,AxisWorks Facilities,LG-VEN-012,2026-04-09,2026-05-12,6337.92,USD,approved,LG-PO-07206,2026-04,Supply Network,LG-105,Security Lead,PayablesDesk
LG-AP-00106,SlateFox Insurance,LG-VEN-013,2026-04-12,2026-05-13,9156.48,USD,approved,LG-PO-07207,2026-04,Logistics Platform,LG-106,Revenue Ops,PayablesDesk
LG-AP-00107,SignalPeak AppSec,LG-VEN-014,2026-04-15,2026-05-14,13800,USD,approved,LG-PO-07208,2026-04,Cold Chain Ops,LG-107,Controller,PayablesDesk
LG-AP-00108,HelpHarbor Desk,LG-VEN-015,2026-04-18,2026-05-15,7276.32,USD,approved,LG-PO-07209,2026-04,Customer Success,LG-108,VP Operations,PayablesDesk
LG-AP-00109,CloseFrame Accounting,LG-VEN-016,2026-04-21,2026-05-16,7660.8,USD,approved,LG-PO-07210,2026-04,Finance,LG-109,Security Lead,PayablesDesk
LG-AP-00110,SkillHarbor Learning,LG-VEN-017,2026-04-24,2026-05-17,4658.88,USD,approved,,2026-04,Security,LG-110,Revenue Ops,PayablesDesk
LG-AP-00111,Waypost Travel Desk,LG-VEN-018,2026-04-27,2026-05-18,7470.72,USD,approved,LG-PO-07212,2026-04,Supply Network,LG-111,Controller,PayablesDesk
LG-AP-00112,Tundra Test Labs,LG-VEN-019,2026-04-03,2026-05-19,9224.64,USD,approved,LG-PO-07213,2026-04,Logistics Platform,LG-112,VP Operations,PayablesDesk
LG-AP-00113,VectorPoint Research,LG-VEN-020,2026-04-06,2026-05-20,19496.6,USD,approved,LG-PO-07214,2026-04,Cold Chain Ops,LG-113,Security Lead,PayablesDesk
LG-AP-00114,Linebird Communications,LG-VEN-021,2026-04-09,2026-05-21,3744.96,USD,approved,LG-PO-07215,2026-04,Customer Success,LG-114,Revenue Ops,PayablesDesk
LG-AP-00115,Pinehook Operations,LG-VEN-022,2026-04-12,2026-05-22,13923.84,USD,approved,LG-PO-07216,2026-04,Finance,LG-115,Controller,PayablesDesk
LG-AP-00116,Mossbank Data Exchange,LG-VEN-023,2026-04-15,2026-05-23,5992.96,USD,approved,LG-PO-07217,2026-04,Security,LG-116,VP Operations,PayablesDesk
LG-AP-00117,Ironleaf GRC,LG-VEN-024,2026-04-18,2026-05-10,8442.24,USD,approved,,2026-04,Supply Network,LG-117,Security Lead,PayablesDesk
LG-AP-00118,QuartzPay Services,LG-VEN-025,2026-04-21,2026-05-11,10113.6,USD,approved,LG-PO-07219,2026-04,Logistics Platform,LG-118,Revenue Ops,PayablesDesk
