opportunity_id,name,account,stage,arr,probability,weighted_arr,close_date,owner,segment,forecast_category,security_review_required,source_system
SX-OPP-00001,NASA Commercial Crew - orbital launch and Starlink broadband services,NASA Commercial Crew,Prospecting,28000000,0.12,3360000.0,2026-07-01,Gwynne Shotwell,enterprise,pipeline,yes,PipelineHub
SX-OPP-00002,NASA Artemis HLS - orbital launch and Starlink broadband services,NASA Artemis HLS,Technical validation,30100000,0.25,7525000.0,2026-08-02,Tim Hughes,mid-market,best case,no,PipelineHub
SX-OPP-00003,NASA CRS Resupply - orbital launch and Starlink broadband services,NASA CRS Resupply,Legal,32200000,0.45,14490000.0,2026-09-03,Bret Johnsen,strategic,commit,no,PipelineHub
SX-OPP-00004,US Space Force NSSL - orbital launch and Starlink broadband services,US Space Force NSSL,Security review,34300000,0.55,18865000.0,2026-10-04,Mark Juncosa,commercial,pipeline,no,PipelineHub
SX-OPP-00005,National Reconnaissance Office - orbital launch and Starlink broadband services,National Reconnaissance Office,Procurement,36400000,0.65,23660000.0,2026-11-05,Lee Rosen,government,best case,no,PipelineHub
SX-OPP-00006,SES Global - orbital launch and Starlink broadband services,SES Global,Closed won,38500000,0.75,28875000.0,2026-12-06,Kathy Lueders,enterprise,commit,no,PipelineHub
SX-OPP-00007,Eutelsat - orbital launch and Starlink broadband services,Eutelsat,Verbal commit,40600000,0.88,35728000.0,2026-07-07,Gwynne Shotwell,mid-market,pipeline,no,PipelineHub
SX-OPP-00008,OneWeb - orbital launch and Starlink broadband services,OneWeb,Qualification,42700000,1.0,42700000.0,2026-08-08,Tim Hughes,strategic,best case,yes,PipelineHub
SX-OPP-00009,Intuitive Machines - orbital launch and Starlink broadband services,Intuitive Machines,Prospecting,44800000,0.12,5376000.0,2026-09-09,Bret Johnsen,commercial,commit,no,PipelineHub
SX-OPP-00010,AST SpaceMobile - orbital launch and Starlink broadband services,AST SpaceMobile,Technical validation,46900000,0.25,11725000.0,2026-10-10,Mark Juncosa,government,pipeline,no,PipelineHub
SX-OPP-00011,Telesat Lightspeed - orbital launch and Starlink broadband services,Telesat Lightspeed,Legal,49000000,0.45,22050000.0,2026-11-11,Lee Rosen,enterprise,best case,no,PipelineHub
SX-OPP-00012,EchoStar Hughes - orbital launch and Starlink broadband services,EchoStar Hughes,Security review,51100000,0.55,28105000.0,2026-12-12,Kathy Lueders,mid-market,commit,no,PipelineHub
SX-OPP-00013,US Air Force Research Lab - orbital launch and Starlink broadband services,US Air Force Research Lab,Procurement,53200000,0.65,34580000.0,2026-07-13,Gwynne Shotwell,strategic,pipeline,no,PipelineHub
SX-OPP-00014,European Space Agency - orbital launch and Starlink broadband services,European Space Agency,Closed won,55300000,0.75,41475000.0,2026-08-14,Tim Hughes,commercial,best case,no,PipelineHub
SX-OPP-00015,JAXA - orbital launch and Starlink broadband services,JAXA,Verbal commit,57400000,0.88,50512000.0,2026-09-15,Bret Johnsen,government,commit,yes,PipelineHub
SX-OPP-00016,Planet Labs - orbital launch and Starlink broadband services,Planet Labs,Qualification,59500000,1.0,59500000.0,2026-10-16,Mark Juncosa,enterprise,pipeline,no,PipelineHub
SX-OPP-00017,Maxar Technologies - orbital launch and Starlink broadband services,Maxar Technologies,Prospecting,61600000,0.12,7392000.0,2026-11-17,Lee Rosen,mid-market,best case,no,PipelineHub
SX-OPP-00018,Spire Global - orbital launch and Starlink broadband services,Spire Global,Technical validation,63700000,0.25,15925000.0,2026-12-18,Kathy Lueders,strategic,commit,no,PipelineHub
SX-OPP-00019,Capella Space - orbital launch and Starlink broadband services,Capella Space,Legal,65800000,0.45,29610000.0,2026-07-19,Gwynne Shotwell,commercial,pipeline,no,PipelineHub
SX-OPP-00020,BlackSky - orbital launch and Starlink broadband services,BlackSky,Security review,67900000,0.55,37345000.0,2026-08-20,Tim Hughes,government,best case,no,PipelineHub
SX-OPP-00021,US Coast Guard Starlink - orbital launch and Starlink broadband services,US Coast Guard Starlink,Procurement,70000000,0.65,45500000.0,2026-09-21,Bret Johnsen,enterprise,commit,no,PipelineHub
SX-OPP-00022,US Army Starlink - orbital launch and Starlink broadband services,US Army Starlink,Closed won,72100000,0.75,54075000.0,2026-10-22,Mark Juncosa,mid-market,pipeline,yes,PipelineHub
SX-OPP-00023,Royal Caribbean Starlink - orbital launch and Starlink broadband services,Royal Caribbean Starlink,Verbal commit,74200000,0.88,65296000.0,2026-11-23,Lee Rosen,strategic,best case,no,PipelineHub
SX-OPP-00024,Hawaiian Airlines Starlink - orbital launch and Starlink broadband services,Hawaiian Airlines Starlink,Qualification,76300000,1.0,76300000.0,2026-12-24,Kathy Lueders,commercial,commit,no,PipelineHub
SX-OPP-00025,Philippines DICT Starlink - orbital launch and Starlink broadband services,Philippines DICT Starlink,Prospecting,78400000,0.12,9408000.0,2026-07-25,Gwynne Shotwell,government,pipeline,no,PipelineHub
SX-OPP-00026,NASA Commercial Crew - orbital launch and Starlink broadband services,NASA Commercial Crew,Technical validation,28000000,0.25,7000000.0,2026-08-26,Tim Hughes,enterprise,best case,no,PipelineHub
SX-OPP-00027,NASA Artemis HLS - orbital launch and Starlink broadband services,NASA Artemis HLS,Legal,30100000,0.45,13545000.0,2026-09-27,Bret Johnsen,mid-market,commit,no,PipelineHub
SX-OPP-00028,NASA CRS Resupply - orbital launch and Starlink broadband services,NASA CRS Resupply,Security review,32200000,0.55,17710000.0,2026-10-28,Mark Juncosa,strategic,pipeline,no,PipelineHub
SX-OPP-00029,US Space Force NSSL - orbital launch and Starlink broadband services,US Space Force NSSL,Procurement,34300000,0.65,22295000.0,2026-11-01,Lee Rosen,commercial,best case,yes,PipelineHub
SX-OPP-00030,National Reconnaissance Office - orbital launch and Starlink broadband services,National Reconnaissance Office,Closed won,36400000,0.75,27300000.0,2026-12-02,Kathy Lueders,government,commit,no,PipelineHub
SX-OPP-00031,SES Global - orbital launch and Starlink broadband services,SES Global,Verbal commit,38500000,0.88,33880000.0,2026-07-03,Gwynne Shotwell,enterprise,pipeline,no,PipelineHub
SX-OPP-00032,Eutelsat - orbital launch and Starlink broadband services,Eutelsat,Qualification,40600000,1.0,40600000.0,2026-08-04,Tim Hughes,mid-market,best case,no,PipelineHub
SX-OPP-00033,OneWeb - orbital launch and Starlink broadband services,OneWeb,Prospecting,42700000,0.12,5124000.0,2026-09-05,Bret Johnsen,strategic,commit,no,PipelineHub
SX-OPP-00034,Intuitive Machines - orbital launch and Starlink broadband services,Intuitive Machines,Technical validation,44800000,0.25,11200000.0,2026-10-06,Mark Juncosa,commercial,pipeline,no,PipelineHub
SX-OPP-00035,AST SpaceMobile - orbital launch and Starlink broadband services,AST SpaceMobile,Legal,46900000,0.45,21105000.0,2026-11-07,Lee Rosen,government,best case,no,PipelineHub
SX-OPP-00036,Telesat Lightspeed - orbital launch and Starlink broadband services,Telesat Lightspeed,Security review,49000000,0.55,26950000.0,2026-12-08,Kathy Lueders,enterprise,commit,yes,PipelineHub
SX-OPP-00037,EchoStar Hughes - orbital launch and Starlink broadband services,EchoStar Hughes,Procurement,51100000,0.65,33215000.0,2026-07-09,Gwynne Shotwell,mid-market,pipeline,no,PipelineHub
SX-OPP-00038,US Air Force Research Lab - orbital launch and Starlink broadband services,US Air Force Research Lab,Closed won,53200000,0.75,39900000.0,2026-08-10,Tim Hughes,strategic,best case,no,PipelineHub
SX-OPP-00039,European Space Agency - orbital launch and Starlink broadband services,European Space Agency,Verbal commit,55300000,0.88,48664000.0,2026-09-11,Bret Johnsen,commercial,commit,no,PipelineHub
SX-OPP-00040,JAXA - orbital launch and Starlink broadband services,JAXA,Qualification,57400000,1.0,57400000.0,2026-10-12,Mark Juncosa,government,pipeline,no,PipelineHub
SX-OPP-00041,Planet Labs - orbital launch and Starlink broadband services,Planet Labs,Prospecting,59500000,0.12,7140000.0,2026-11-13,Lee Rosen,enterprise,best case,no,PipelineHub
SX-OPP-00042,Maxar Technologies - orbital launch and Starlink broadband services,Maxar Technologies,Technical validation,61600000,0.25,15400000.0,2026-12-14,Kathy Lueders,mid-market,commit,no,PipelineHub
SX-OPP-00043,Spire Global - orbital launch and Starlink broadband services,Spire Global,Legal,63700000,0.45,28665000.0,2026-07-15,Gwynne Shotwell,strategic,pipeline,yes,PipelineHub
SX-OPP-00044,Capella Space - orbital launch and Starlink broadband services,Capella Space,Security review,65800000,0.55,36190000.0,2026-08-16,Tim Hughes,commercial,best case,no,PipelineHub
SX-OPP-00045,BlackSky - orbital launch and Starlink broadband services,BlackSky,Procurement,67900000,0.65,44135000.0,2026-09-17,Bret Johnsen,government,commit,no,PipelineHub
SX-OPP-00046,US Coast Guard Starlink - orbital launch and Starlink broadband services,US Coast Guard Starlink,Closed won,70000000,0.75,52500000.0,2026-10-18,Mark Juncosa,enterprise,pipeline,no,PipelineHub
SX-OPP-00047,US Army Starlink - orbital launch and Starlink broadband services,US Army Starlink,Verbal commit,72100000,0.88,63448000.0,2026-11-19,Lee Rosen,mid-market,best case,no,PipelineHub
SX-OPP-00048,Royal Caribbean Starlink - orbital launch and Starlink broadband services,Royal Caribbean Starlink,Qualification,74200000,1.0,74200000.0,2026-12-20,Kathy Lueders,strategic,commit,no,PipelineHub
SX-OPP-00049,Hawaiian Airlines Starlink - orbital launch and Starlink broadband services,Hawaiian Airlines Starlink,Prospecting,76300000,0.12,9156000.0,2026-07-21,Gwynne Shotwell,commercial,pipeline,no,PipelineHub
SX-OPP-00050,Philippines DICT Starlink - orbital launch and Starlink broadband services,Philippines DICT Starlink,Technical validation,78400000,0.25,19600000.0,2026-08-22,Tim Hughes,government,best case,yes,PipelineHub
SX-OPP-00051,NASA Commercial Crew - orbital launch and Starlink broadband services,NASA Commercial Crew,Legal,28000000,0.45,12600000.0,2026-09-23,Bret Johnsen,enterprise,commit,no,PipelineHub
SX-OPP-00052,NASA Artemis HLS - orbital launch and Starlink broadband services,NASA Artemis HLS,Security review,30100000,0.55,16555000.0,2026-10-24,Mark Juncosa,mid-market,pipeline,no,PipelineHub
SX-OPP-00053,NASA CRS Resupply - orbital launch and Starlink broadband services,NASA CRS Resupply,Procurement,32200000,0.65,20930000.0,2026-11-25,Lee Rosen,strategic,best case,no,PipelineHub
SX-OPP-00054,US Space Force NSSL - orbital launch and Starlink broadband services,US Space Force NSSL,Closed won,34300000,0.75,25725000.0,2026-12-26,Kathy Lueders,commercial,commit,no,PipelineHub
SX-OPP-00055,National Reconnaissance Office - orbital launch and Starlink broadband services,National Reconnaissance Office,Verbal commit,36400000,0.88,32032000.0,2026-07-27,Gwynne Shotwell,government,pipeline,no,PipelineHub
SX-OPP-00056,SES Global - orbital launch and Starlink broadband services,SES Global,Qualification,38500000,1.0,38500000.0,2026-08-28,Tim Hughes,enterprise,best case,no,PipelineHub
SX-OPP-00057,Eutelsat - orbital launch and Starlink broadband services,Eutelsat,Prospecting,40600000,0.12,4872000.0,2026-09-01,Bret Johnsen,mid-market,commit,yes,PipelineHub
SX-OPP-00058,OneWeb - orbital launch and Starlink broadband services,OneWeb,Technical validation,42700000,0.25,10675000.0,2026-10-02,Mark Juncosa,strategic,pipeline,no,PipelineHub
SX-OPP-00059,Intuitive Machines - orbital launch and Starlink broadband services,Intuitive Machines,Legal,44800000,0.45,20160000.0,2026-11-03,Lee Rosen,commercial,best case,no,PipelineHub
SX-OPP-00060,AST SpaceMobile - orbital launch and Starlink broadband services,AST SpaceMobile,Security review,46900000,0.55,25795000.0,2026-12-04,Kathy Lueders,government,commit,no,PipelineHub
SX-OPP-00061,Telesat Lightspeed - orbital launch and Starlink broadband services,Telesat Lightspeed,Procurement,49000000,0.65,31850000.0,2026-07-05,Gwynne Shotwell,enterprise,pipeline,no,PipelineHub
SX-OPP-00062,EchoStar Hughes - orbital launch and Starlink broadband services,EchoStar Hughes,Closed won,51100000,0.75,38325000.0,2026-08-06,Tim Hughes,mid-market,best case,no,PipelineHub
SX-OPP-00063,US Air Force Research Lab - orbital launch and Starlink broadband services,US Air Force Research Lab,Verbal commit,53200000,0.88,46816000.0,2026-09-07,Bret Johnsen,strategic,commit,no,PipelineHub
SX-OPP-00064,European Space Agency - orbital launch and Starlink broadband services,European Space Agency,Qualification,55300000,1.0,55300000.0,2026-10-08,Mark Juncosa,commercial,pipeline,yes,PipelineHub
SX-OPP-00065,JAXA - orbital launch and Starlink broadband services,JAXA,Prospecting,57400000,0.12,6888000.0,2026-11-09,Lee Rosen,government,best case,no,PipelineHub
SX-OPP-00066,Planet Labs - orbital launch and Starlink broadband services,Planet Labs,Technical validation,59500000,0.25,14875000.0,2026-12-10,Kathy Lueders,enterprise,commit,no,PipelineHub
SX-OPP-00067,Maxar Technologies - orbital launch and Starlink broadband services,Maxar Technologies,Legal,61600000,0.45,27720000.0,2026-07-11,Gwynne Shotwell,mid-market,pipeline,no,PipelineHub
SX-OPP-00068,Spire Global - orbital launch and Starlink broadband services,Spire Global,Security review,63700000,0.55,35035000.0,2026-08-12,Tim Hughes,strategic,best case,no,PipelineHub
SX-OPP-00069,Capella Space - orbital launch and Starlink broadband services,Capella Space,Procurement,65800000,0.65,42770000.0,2026-09-13,Bret Johnsen,commercial,commit,no,PipelineHub
SX-OPP-00070,BlackSky - orbital launch and Starlink broadband services,BlackSky,Closed won,67900000,0.75,50925000.0,2026-10-14,Mark Juncosa,government,pipeline,no,PipelineHub
SX-OPP-00071,US Coast Guard Starlink - orbital launch and Starlink broadband services,US Coast Guard Starlink,Verbal commit,70000000,0.88,61600000.0,2026-11-15,Lee Rosen,enterprise,best case,yes,PipelineHub
SX-OPP-00072,US Army Starlink - orbital launch and Starlink broadband services,US Army Starlink,Qualification,72100000,1.0,72100000.0,2026-12-16,Kathy Lueders,mid-market,commit,no,PipelineHub
SX-OPP-00073,Royal Caribbean Starlink - orbital launch and Starlink broadband services,Royal Caribbean Starlink,Prospecting,74200000,0.12,8904000.0,2026-07-17,Gwynne Shotwell,strategic,pipeline,no,PipelineHub
SX-OPP-00074,Hawaiian Airlines Starlink - orbital launch and Starlink broadband services,Hawaiian Airlines Starlink,Technical validation,76300000,0.25,19075000.0,2026-08-18,Tim Hughes,commercial,best case,no,PipelineHub
